timestamp;experiment;tools;filesize(bytes);filesize(mb);os;ram(gb);type storage;process(mb/s)
0.10320162769999999;3.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;51.57257214461551
0.1035614014;4.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;51.3934083360135
0.1049568653;5.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;50.71010242909761
0.1033658981;6.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;51.49061235699745
0.1045720577;7.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;50.896707084688074
0.10477471349999999;8.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;50.79826240708356
0.1044709682;9.0;pandas;5580913.0;5.32237339;linux;16;ssd nvme;50.945956390590815
0.2267282009;0.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;47.416635898512084
0.2193555832;1.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;49.01032557807263
0.2192521095;2.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;49.033455479706575
0.2216670513;3.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;48.4992626867681
0.21893262859999998;4.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;49.10500832492174
0.220010519;5.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;48.86442975028844
0.2193596363;6.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;49.00942001607431
0.2203145027;7.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;48.79700799651443
0.2206277847;8.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;48.72771833619376
0.2201738358;9.0;pandas;11272914.0;10.75068855;linux;16;ssd nvme;48.82818392538538
0.45258259770000003;0.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;47.74709381186619
0.4426329136;1.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;48.82037256164856
0.4377396107;2.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;49.366114515987526
0.4439594746;3.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;48.67449617889064
0.4414768219;4.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;48.948218067255226
0.4414412975;5.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;48.95215710985898
0.4423356056;6.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;48.85318630565153
0.44031119350000003;7.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;49.07779785979935
0.4412031174;8.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;48.97858355431465
0.4362885952;9.0;pandas;22659207.0;21.60950375;linux;16;ssd nvme;49.53029711925873
1.0924532409999999;0.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;49.5865699573681
1.088811159;1.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;49.75243742886732
1.077802658;2.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;50.260600730491056
1.082169533;3.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;50.05778430097422
1.081101179;4.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;50.10725185787629
1.07585001;5.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;50.35182279730611
1.077069283;6.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;50.29482310470831
1.085444212;7.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;49.9067648628265
1.086983204;8.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;49.83610497444264
1.078371525;9.0;pandas;56802420.0;54.17100906;linux;16;ssd nvme;50.2340870508427
2.253976583;0.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;48.533603687399086
2.130598545;1.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.34407251742491
2.126126289;2.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.45207355083882
2.131921053;3.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.312221925883854
2.1352365019999997;4.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.232547822002346
2.114445448;5.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.736310484374336
2.137161255;6.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.18640717637378
2.130415916;7.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.348473966245
2.134852171;8.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.24177106312622
2.13968873;9.0;pandas;114707510.0;109.3936062;linux;16;ssd nvme;51.125944005883504
4.422574997;0.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;49.71098153205608
4.348681211000001;1.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.5556819028002
4.330874443;2.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.763545998278666
4.341944933;3.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.63411613746507
4.335251093;4.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.712297692511065
4.352046013;5.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.51659457259511
4.357256413;6.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.45618691249603
4.346419096;7.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.581993853820485
4.345843315;8.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.588695464737434
4.343172312;9.0;pandas;230530004.0;219.85054399999999;linux;16;ssd nvme;50.61980695367814
11.20716906;0.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;49.18305737595431
10.70607209;1.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.48506700369136
10.60802197;2.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.96094431731272
10.60159278;3.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.99245531670005
10.63778257;4.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.81557672126776
10.62241554;5.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.89053627438867
10.60560584;6.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.97278186797105
10.59988856;7.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;52.000814516110346
10.60185194;8.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.99118437226544
10.61754751;9.0;pandas;577978068.0;551.2028389;linux;16;ssd nvme;51.914327520630984
22.08097506;0.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;50.40589158656474
21.46856642;1.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.843761396341996
21.42100811;2.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.9588634337154
21.43756747;3.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.91872802534904
21.48876262;4.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.79503606988051
21.51918817;5.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.72180410372795
21.55094552;6.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.64558714916189
21.51128125;7.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.74081553138542
21.51826906;8.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.72401329756399
21.60980439;9.0;pandas;1167076869.0;1113.011235;linux;16;ssd nvme;51.50491947604343
44.27697086;0.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;50.514203017003766
42.9406724;1.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.08618705747141
42.89515996;2.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.141451321912726
42.93112516;3.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.09777024628068
43.03285527;4.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;51.97461058456045
42.70146561;5.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.37796555807724
42.73560905;6.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.33611839679631
42.79702163;7.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.261017468378434
42.7061429;8.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.37222898441619
42.72212529;9.0;pandas;2345261749.0;2236.615895;linux;16;ssd nvme;52.35263648092728
89.22809911;0.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;50.25107019787995
88.61634803;1.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;50.59797172505981
87.53918934;2.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;51.22057338896531
87.07142973;3.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;51.495737303313476
87.11077833;4.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;51.472476287768686
86.74451613;5.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;51.68980901663368
87.79589772;6.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;51.07080841407677
87.94706154;7.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;50.98302767012492
88.26515293;8.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;50.79929420794127
88.87432218;9.0;pandas;4701612904.0;4483.8074719999995;linux;16;ssd nvme;50.451101758264905
0.2572157383;0.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;20.69225400116195
0.2073266506;1.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;25.6714386433058
0.22331666949999998;2.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;23.833300943976333
0.1922338009;3.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;27.686979943598462
0.18544030190000002;4.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;28.70127655891181
0.1822929382;5.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;29.196816083794957
0.1801440716;6.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;29.545093228591153
0.18866300579999998;7.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;28.21100706750216
0.1812777519;8.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;29.36032322894225
0.1812181473;9.0;dask;5580913.0;5.32237339;linux;16;ssd nvme;29.369980155403567
111.6613615;0.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;162.78576667722254
110.794476;1.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;164.05944588789788
110.9938118;2.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;163.76480855304763
109.39969679999999;3.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;166.15110344620263
110.38471059999999;4.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;164.66846034381868
112.34954170000002;5.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;161.7886469758514
115.90822790000001;6.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;156.82131173364266
114.7868075;7.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;158.35339213524168
115.7899952;8.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;156.98144134649726
114.03509950000002;9.0;dask;19059840483.0;18176.88034;linux;16;ssd nvme;159.3972418991926
8.847958565;0.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;125.7929981049815
9.97650075;1.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;111.56328886157804
8.114510297999999;2.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;137.1630812119773
8.088206053;3.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;137.60915927545793
8.090878248;4.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;137.56371074736262
7.663341045;5.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;145.23837950892081
7.961018085;6.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;139.8076506190979
9.167285681000001;7.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;121.41120869690063
7.581126451;8.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;146.81343758000324
7.778102875;9.0;dask;1167076869.0;1113.011235;linux;16;ssd nvme;143.09546336515893
163.9610481;0.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;166.61464827511068
161.8087695;1.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;168.8308516554166
159.448216;2.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;171.33031052539343
160.6291847;3.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;170.07066562045497
160.79474140000002;4.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;169.89555828845036
160.65985369999999;5.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;170.03820015304797
158.842962;6.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;171.98314622211592
159.7582855;7.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;170.99778127000496
159.8087976;8.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;170.94373257458264
159.5643013;9.0;dask;28645326699.0;27318.312360000004;linux;16;ssd nvme;171.20566528623655
14.84977245;0.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;150.61617290977412
13.52646899;1.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;165.3510533054495
13.88069081;2.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;161.13145416283498
13.52362585;3.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;165.3858158904921
15.52392435;4.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;144.07541833969321
13.93341851;5.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;160.521690595512
13.82399416;6.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;161.7923061246432
13.50376678;7.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;165.62903754473757
13.91615796;8.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;160.7207895619489
13.95956349;9.0;dask;2345261749.0;2236.615895;linux;16;ssd nvme;160.22104821559859
55.15898824;0.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;163.8063907315788
54.5684135;1.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;165.57920966494657
55.30130935;2.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;163.3848255348768
55.34709787;3.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;163.24965766448057
54.41788197;4.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;166.03723726294817
54.43706775;5.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;165.97871916053012
55.71436381;6.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;162.17352513999748
56.39089346;7.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;160.22790606091596
55.3299818;8.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;163.30015817933995
57.35434175;9.0;dask;9474298117.0;9035.39478;linux;16;ssd nvme;157.53636959838354
1.806982279;0.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;121.66723855292439
1.52758503;1.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;143.92033155758276
1.498267651;2.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;146.73649521383146
1.497462749;3.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;146.81536762554884
1.501238585;4.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;146.44610536705594
1.4419555659999999;5.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;152.4669339221511
1.48849678;6.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;147.6997108451924
1.447421074;7.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;151.8912139315722
1.467216492;8.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;149.84192530464006
1.431945086;9.0;dask;230530004.0;219.85054399999999;linux;16;ssd nvme;153.53280384105454
0.1105527878;0.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;19.206611278236803
0.11676931380000001;1.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;18.18409607713221
0.1097090244;2.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;19.354327801314405
0.1125195026;3.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;18.870901238768898
0.1126794815;4.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;18.844108907263653
0.1121733189;5.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;18.92913967262495
0.12011623380000001;6.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;17.67741423307929
0.1096291542;7.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;19.368428375597194
0.1079628468;8.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;19.66736228189196
0.115585804;9.0;dask;2226488.0;2.123344421;linux;16;ssd nvme;18.370287245655184
1.253044128;0.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;43.23152541041237
1.1783103940000001;1.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;45.97346279540669
1.17954874;2.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;45.9251976819542
1.1650455;3.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;46.49690424966236
1.198740482;4.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;45.18993883448411
1.153557301;5.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;46.959963768631205
1.158784389;6.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;46.74813500615773
1.1856467720000001;7.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;45.6889946814615
1.176774025;8.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;46.03348468708765
1.170980692;9.0;dask;56802420.0;54.17100906;linux;16;ssd nvme;46.261231658292786
0.09215474129000001;0.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.455755767115996
0.09139561652999999;1.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.550906368178753
0.08765912056;2.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;12.043267172380586
0.08980584144999999;3.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.755384638178235
0.08661484718000001;4.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;12.188467028130592
0.09077382088;5.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.630029437623913
0.08892583847;6.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.871714983673183
0.09204149246;7.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.469851050696446
0.09702420234999999;8.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;10.88081306962685
0.09243679047;9.0;dask;1106984.0;1.0557022090000001;linux;16;ssd nvme;11.420801215968485
4.605196953;0.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;119.69147997914085
4.100494623;1.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;134.42349998662587
4.043931961;2.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;136.30368765247383
4.0937495230000005;3.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;134.6449839696262
7.370895147000001;4.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;74.78099035560733
4.092130184;5.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;134.6982657236009
3.996861935;6.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;137.9089014992458
3.973461866;7.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;138.72105923968113
3.9506251810000004;8.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;139.5229396984902
3.994621515;9.0;dask;577978068.0;551.2028389;linux;16;ssd nvme;137.98624896756957
1.42186594;0.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;76.93665283240415
1.301009893;1.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;84.08360827122472
1.329291105;2.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;82.29469511119612
1.331249952;3.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;82.17360386428768
1.311872482;4.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;83.38737773752617
1.311732292;5.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;83.39628967524114
1.3172521590000001;6.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;83.04682247250732
1.3148708340000002;7.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;83.19722619993865
1.297348261;8.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;84.32092560534137
1.292917013;9.0;dask;114707510.0;109.3936062;linux;16;ssd nvme;84.60992089984973
0.2898206711;0.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;37.0942780209441
0.29698109629999997;1.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;36.19990862697883
0.282150507;2.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;38.102673159470875
0.2866399288;3.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;37.505900154968224
0.29086470600000003;4.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;36.961131165910516
0.3076827526;5.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;34.94082284155956
0.29271650309999997;6.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;36.72730589544953
0.2844743729;7.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;37.79141312591676
0.2877283096;8.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;37.36402776961923
0.2872989178;9.0;dask;11272914.0;10.75068855;linux;16;ssd nvme;37.41987137412043
28.77087593;0.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;155.84535844195966
29.85854888;1.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;150.16829819895787
26.8198843;2.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;167.1822078665716
26.98908353;3.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;166.1341137062315
26.89905643;4.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;166.69013962137703
26.77713799;5.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;167.44909309107234
26.88976431;6.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;166.74774164281246
27.21142769;7.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;164.7766344008391
28.03874207;8.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;159.91471588867893
27.18165803;9.0;dask;4701612904.0;4483.8074719999995;linux;16;ssd nvme;164.95709963870806
0.5204591751;0.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;41.52007454926314
0.5027523040999999;1.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;42.98240619440654
0.5137429237;2.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;42.06287377034289
0.5005037785;3.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;43.1755057169863
0.5066437721;4.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;42.652263661369496
0.5181946754;5.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;41.70151639115048
0.5272359848;6.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;40.98639769096428
0.5264344215;7.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;41.048804689531494
0.5313007832;8.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;40.67282494832204
0.5086796284;9.0;dask;22659207.0;21.60950375;linux;16;ssd nvme;42.48155920450459
0.22609734539999998;0.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;4.669237523033741
0.1571426392;1.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;6.718114283777411
0.1211092472;2.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;8.716941384802862
0.1421282291;3.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;7.42781511938222
0.1231100559;4.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;8.575271949007377
0.10710644720000001;5.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;9.856570137451072
0.1050958633;6.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;10.045135706116799
0.107098341;7.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;9.857316174486774
0.10109257699999999;8.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;10.44292509231415
0.1100997925;9.0;dask;1106984.0;1.0557022090000001;windows;16;hdd raid mirror;9.588593993035909
0.1891720295;0.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;11.224410007188721
0.134124279;1.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;15.831171185643427
0.3583269119;2.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;5.925718528204134
0.135122776;3.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;15.714185897128106
0.1641507149;4.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;12.935334593538222
0.1511454582;5.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;14.048350815744195
0.1311113834;6.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;16.194966187810053
0.13312006;7.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;15.950596934827102
0.1441302299;8.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;14.73212401363137
0.1361217499;9.0;dask;2226488.0;2.123344421;windows;16;hdd raid mirror;15.598862213862857
0.338408947;0.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;15.727637927965302
0.25024437899999996;1.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;21.268703062457202
0.2782428265;2.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;19.128519706868346
0.2342031002;3.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;22.725460873297187
0.2572507858;4.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;20.68943491639278
0.2502355576;5.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;21.269452834947547
0.228215456;6.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;23.321704337150592
0.2462210655;7.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;21.616238964736347
0.2372348309;8.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;22.435041978483778
0.2432191372;9.0;dask;5580913.0;5.32237339;windows;16;hdd raid mirror;21.8830370474647
0.5021016598;0.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;21.411378234205152
0.4063522816;1.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;26.456572380175853
0.4033839703;2.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;26.651253747154662
0.46746563909999994;3.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;22.997815562867967
0.4233670235;4.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;25.39330640616132
0.43339300159999994;5.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;24.80586560076101
0.39437747;6.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;27.259895323127864
0.41736221310000005;7.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;25.75865330535837
0.4053678513;8.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;26.520821805485884
0.4023625851;9.0;dask;11272914.0;10.75068855;windows;16;hdd raid mirror;26.718907145226012
0.979871273;0.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;22.05341083613949
0.7471826077;1.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;28.921315254538676
0.7446784973;2.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;29.01856818526402
0.7296955584999999;3.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;29.614410418533474
0.7436740398;4.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;29.05776266684198
0.7216689587;5.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;29.9437900016192
0.7366690636;6.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;29.334072540520893
0.7247064114;7.0;dask;22659207.0;21.60950375;windows;16;hdd raid mirror;29.818286978108
